
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : 07 May 2015 13:10:22
	    New File  		    1100	QuickSearch.ascx  0%  100%  
	    New File  		    3887	quickSearch.js  0%  100%  
	    New File  		     139	QuickSearchHandler.ashx  0%  100%  
	  New Dir          6	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Settings\
	    New File  		     688	DictionaryItemList.aspx  0%  100%  
	    New File  		     726	EditDictionaryItem.aspx  0%  100%  
	    New File  		     935	editLanguage.aspx  0%  100%  
	    New File  		     783	EditMediaType.aspx  0%  100%  
	    New File  		    2967	EditNodeTypeNew.aspx  0%  100%  
	    New File  		    8578	editTemplate.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Settings\Modals\
	    New File  		    3355	ShowUmbracoTags.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Settings\Scripts\
	    New File  		    2988	editScript.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Settings\Stylesheet\
	    New File  		    2888	editstylesheet.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Settings\Stylesheet\Property\
	    New File  		    2658	EditStyleSheetProperty.aspx  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Settings\Views\
	    New File  		    3662	EditView.aspx  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Translation\
	    New File  		    2595	default.aspx  0%  100%  
	    New File  		    1856	details.aspx  0%  100%  
	    New File  		    1325	preview.aspx  0%  100%  
	    New File  		     220	xml.aspx  0%  100%  
	  New Dir          6	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Users\
	    New File  		     723	EditUser.aspx  0%  100%  
	    New File  		    1445	EditUserType.aspx  0%  100%  
	    New File  		    1572	NodePermissions.ascx  0%  100%  
	    New File  		    2296	PermissionEditor.aspx  0%  100%  
	    New File  		    6683	PermissionsEditor.js  0%  100%  
	    New File  		     130	PermissionsHandler.asmx  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\
	    New File  		    2122	AuthorizeUpgrade.cshtml  0%  100%  
	    New File  		    2365	Default.cshtml  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\common\
	    New File  		    1275	dashboard.html  0%  100%  
	    New File  		     198	legacy.html  0%  100%  
	    New File  		      62	login.html  0%  100%  
	  New Dir         16	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\common\dialogs\
	    New File  		    2240	contentpicker.html  0%  100%  
	    New File  		    2158	help.html  0%  100%  
	    New File  		    2380	iconpicker.html  0%  100%  
	    New File  		    2005	insertmacro.html  0%  100%  
	    New File  		     405	legacydelete.html  0%  100%  
	    New File  		    1846	linkpicker.html  0%  100%  
	    New File  		    1403	login.html  0%  100%  
	    New File  		    1324	macropicker.html  0%  100%  
	    New File  		    4198	mediapicker.html  0%  100%  
	    New File  		     956	membergrouppicker.html  0%  100%  
	    New File  		    2338	memberpicker.html  0%  100%  
	    New File  		      24	property.html  0%  100%  
	    New File  		    1697	rteembed.html  0%  100%  
	    New File  		    2822	treepicker.html  0%  100%  
	    New File  		    1520	user.html  0%  100%  
	    New File  		     923	ysod.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\common\dialogs\content\
	    New File  		    2194	edit.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\common\notifications\
	    New File  		     367	confirmroutechange.html  0%  100%  
	  New Dir          7	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\content\
	    New File  		    2037	copy.html  0%  100%  
	    New File  		    1503	create.html  0%  100%  
	    New File  		     404	delete.html  0%  100%  
	    New File  		    3643	edit.html  0%  100%  
	    New File  		     272	emptyrecyclebin.html  0%  100%  
	    New File  		    1109	move.html  0%  100%  
	    New File  		     255	recyclebin.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\contenttype\
	    New File  		    2902	edit.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\dashboard\
	    New File  		     555	ChangePassword.html  0%  100%  
	  New Dir          6	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\dashboard\default\
	    New File  		   75730	ourumbraco.png  0%  100%  
	    New File  		    2466	StartupDashboardIntro.html  0%  100%  
	    New File  		    1251	StartupDashboardKits.html  0%  100%  
	    New File  		       0	StartupDashboardLastEdits.html100%  
	    New File  		     829	StartupDashboardVideos.html  0%  100%  
	    New File  		  106574	umbracotv.png  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\dashboard\developer\
	    New File  		    1108	developerdashboardintro.html  0%  100%  
	    New File  		     948	developerdashboardvideos.html  0%  100%  
	  New Dir          4	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\dashboard\media\
	    New File  		    1756	desktopmediauploader.html  0%  100%  
	    New File  		     895	mediadashboardintro.html  0%  100%  
	    New File  		     829	mediadashboardvideos.html  0%  100%  
	    New File  		     977	mediafolderbrowser.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\dashboard\members\
	    New File  		     366	membersdashboardintro.html  0%  100%  
	    New File  		     813	membersdashboardvideos.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\dashboard\settings\
	    New File  		    1100	settingsdashboardintro.html  0%  100%  
	    New File  		     829	settingsdashboardvideos.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\datatype\
	    New File  		     389	delete.html  0%  100%  
	    New File  		    2679	edit.html  0%  100%  
	  New Dir         16	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\directives\
	    New File  		     859	button-group.html  0%  100%  
	    New File  		      70	umb-avatar.html  0%  100%  
	    New File  		     433	umb-confirm.html  0%  100%  
	    New File  		     736	umb-content-name.html  0%  100%  
	    New File  		     579	umb-contextmenu.html  0%  100%  
	    New File  		      51	umb-editor.html  0%  100%  
	    New File  		     434	umb-header.html  0%  100%  
	    New File  		    1472	umb-item-sorter.html  0%  100%  
	    New File  		     572	umb-login.html  0%  100%  
	    New File  		    4575	umb-navigation.html  0%  100%  
	    New File  		     789	umb-notifications.html  0%  100%  
	    New File  		     873	umb-optionsmenu.html  0%  100%  
	    New File  		     680	umb-property.html  0%  100%  
	    New File  		    2067	umb-sections.html  0%  100%  
	    New File  		     146	umb-tab-view.html  0%  100%  
	    New File  		     130	umb-tab.html  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\directives\html\
	    New File  		     432	umb-control-group.html  0%  100%  
	    New File  		      47	umb-pane.html  0%  100%  
	    New File  		      58	umb-panel.html  0%  100%  
	    New File  		     994	umb-photo-folder.html  0%  100%  
	    New File  		     447	umb-upload-dropzone.html  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\directives\imaging\
	    New File  		     571	umb-image-crop.html  0%  100%  
	    New File  		     260	umb-image-gravity.html  0%  100%  
	    New File  		     210	umb-image-thumbnail.html  0%  100%  
	  New Dir          8	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\install\
	    New File  		     404	continueinstall.html  0%  100%  
	    New File  		    4512	database.html  0%  100%  
	    New File  		     329	error.html  0%  100%  
	    New File  		    1009	permissionsreport.html  0%  100%  
	    New File  		     740	starterkit.html  0%  100%  
	    New File  		     516	upgrade.html  0%  100%  
	    New File  		    2823	user.html  0%  100%  
	    New File  		    1018	version7upgradereport.html  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\media\
	    New File  		    1629	create.html  0%  100%  
	    New File  		     386	delete.html  0%  100%  
	    New File  		    2322	edit.html  0%  100%  
	    New File  		     254	emptyrecyclebin.html  0%  100%  
	    New File  		    1072	move.html  0%  100%  
	  New Dir          3	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\member\
	    New File  		     872	create.html  0%  100%  
	    New File  		     403	delete.html  0%  100%  
	    New File  		    2061	edit.html  0%  100%  
	  New Dir         12	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\prevalueeditors\
	    New File  		     101	boolean.html  0%  100%  
	    New File  		      84	hidden.html  0%  100%  
	    New File  		     709	mediapicker.html  0%  100%  
	    New File  		     698	multivalues.html  0%  100%  
	    New File  		     166	nodetype.html  0%  100%  
	    New File  		     435	number.html  0%  100%  
	    New File  		     222	readonlykeyvalues.html  0%  100%  
	    New File  		     414	requiredfield.html  0%  100%  
	    New File  		     101	textarea.html  0%  100%  
	    New File  		      78	textstring.html  0%  100%  
	    New File  		     726	treepicker.html  0%  100%  
	    New File  		    2750	treesource.html  0%  100%  
	  New Dir          0	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\boolean\
	    New File  		     189	boolean.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\changepassword\
	    New File  		    3342	changepassword.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\checkboxlist\
	    New File  		     468	checkboxlist.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\colorpicker\
	    New File  		     481	colorpicker.html  0%  100%  
	    New File  		     680	colorpicker.prevalues.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\contentpicker\
	    New File  		    1705	contentpicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\datepicker\
	    New File  		     828	datepicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\dropdown\
	    New File  		     763	dropdown.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\email\
	    New File  		     540	email.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\entitypicker\
	    New File  		     661	entitypicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\fileupload\
	    New File  		    1186	fileupload.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\folderbrowser\
	    New File  		    1005	folderbrowser.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\googlemaps\
	    New File  		     185	googlemaps.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\grid\
	    New File  		     212	grid.html  0%  100%  
	    New File  		    1850	iframe.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\grid\css\
	    New File  		     152	iframe.css  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\grid\js\
	    New File  		     432	iframe.js  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\imagecropper\
	    New File  		    1925	imagecropper.html  0%  100%  
	    New File  		    1975	imagecropper.prevalues.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\integer\
	    New File  		     440	integer.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\listview\
	    New File  		    5558	listview.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\macrocontainer\
	    New File  		     973	macrocontainer.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\markdowneditor\
	    New File  		     378	markdowneditor.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\mediapicker\
	    New File  		     867	mediapicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\membergrouppicker\
	    New File  		     691	membergrouppicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\membergroups\
	    New File  		     598	membergroups.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\memberpicker\
	    New File  		     835	memberpicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\multipletextbox\
	    New File  		     730	multipletextbox.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\radiobuttons\
	    New File  		     477	radiobuttons.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\readonlyvalue\
	    New File  		     136	readonlyvalue.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\relatedlinks\
	    New File  		    4318	relatedlinks.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\rte\
	    New File  		     179	rte.html  0%  100%  
	    New File  		    1118	rte.prevalues.html  0%  100%  
	  New Dir          2	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\slider\
	    New File  		     309	orientation.prevalues.html  0%  100%  
	    New File  		     469	slider.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\tags\
	    New File  		     368	tags.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\templatepicker\
	    New File  		     113	templatepicker.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\test\
	    New File  		     476	test.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\textarea\
	    New File  		     241	textarea.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\textbox\
	    New File  		     430	textbox.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\ultrasimple\
	    New File  		     243	ultrasimple.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\urllist\
	    New File  		     349	urllist.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\propertyeditors\validationtest\
	    New File  		     561	validationtest.html  0%  100%  
	  New Dir          1	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Views\templates\
	    New File  		     464	edit.html  0%  100%  
	  New Dir         20	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Webservices\
	    New File  		   26403	ajax.js  0%  100%  
	    New File  		     125	CacheRefresher.asmx  0%  100%  
	    New File  		     130	CheckForUpgrade.asmx  0%  100%  
	    New File  		     111	CMSNode.asmx  0%  100%  
	    New File  		     125	codeEditorSave.asmx  0%  100%  
	    New File  		     102	Developer.asmx  0%  100%  
	    New File  		     127	legacyAjaxCalls.asmx  0%  100%  
	    New File  		     142	MacroContainerService.asmx  0%  100%  
	    New File  		     134	MediaUploader.ashx  0%  100%  
	    New File  		     117	nodeSorter.asmx  0%  100%  
	    New File  		     125	progressStatus.asmx  0%  100%  
	    New File  		     106	publication.asmx  0%  100%  
	    New File  		     100	Settings.asmx  0%  100%  
	    New File  		     154	TagsAutoCompleteHandler.ashx  0%  100%  
	    New File  		     102	templates.asmx  0%  100%  
	    New File  		     113	trashcan.asmx  0%  100%  
	    New File  		     134	TreeClientService.asmx  0%  100%  
	    New File  		     130	TreeDataService.ashx  0%  100%  
	    New File  		     174	UltimatePickerAutoCompleteHandler.ashx  0%  100%  
	    New File  		    8404	wsdl.xslt  0%  100%  
	  New Dir          5	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Xslt\
	    New File  		     667	macroGetCurrent.xsl  0%  100%  
	    New File  		    1178	macroGetSubs.xsl  0%  100%  
	    New File  		    1114	searchResult.xslt  0%  100%  
	    New File  		    1756	sqlNodeHierachy.xslt  0%  100%  
	    New File  		     594	Web.config  0%  100%  
	  New Dir         15	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Xslt\Templates\
	    New File  		    1085	Breadcrumb.xslt  0%  100%  
	    New File  		     527	Clean.xslt  0%  100%  
	    New File  		    1264	ListSubPagesAsThumbnails.xslt  0%  100%  
	    New File  		    1063	ListSubPagesByDateAndLimit.xslt  0%  100%  
	    New File  		     918	ListSubPagesByDocumentType.xslt  0%  100%  
	    New File  		     886	ListSubPagesByLevel.xslt  0%  100%  
	    New File  		     956	ListSubPagesFromAChangableSource.xslt  0%  100%  
	    New File  		     756	ListSubPagesFromCurrentPage.xslt  0%  100%  
	    New File  		    1151	ListThumbnailsFromCurrentPage.xslt  0%  100%  
	    New File  		     771	ListWholeStructureFromCurrentPage.xslt  0%  100%  
	    New File  		    1280	NavigationPrototype.xslt  0%  100%  
	    New File  		    1701	RelatedLinks.xslt  0%  100%  
	    New File  		    3263	RSSFeed.xslt  0%  100%  
	    New File  		    1579	Sitemap.xslt  0%  100%  
	    New File  		    1586	TablePrototype.xslt  0%  100%  
	  New Dir         15	D:\Umbraco-Validation-Attributes\Umbraco Validation Attributes\ExampleSite\Umbraco\Xslt\Templates\Schema2\
	    New File  		    1066	Breadcrumb.xslt  0%  100%  
	    New File  		     527	Clean.xslt  0%  100%  
	    New File  		    1015	ListSubPagesAsThumbnails.xslt  0%  100%  
	    New File  		    1055	ListSubPagesByDateAndLimit.xslt  0%  100%  
	    New File  		     891	ListSubPagesByDocumentType.xslt  0%  100%  
	    New File  		     875	ListSubPagesByLevel.xslt  0%  100%  
	    New File  		     948	ListSubPagesFromAChangableSource.xslt  0%  100%  
	    New File  		     748	ListSubPagesFromCurrentPage.xslt  0%  100%  
	    New File  		     893	ListThumbnailsFromCurrentPage.xslt  0%  100%  
	    New File  		     763	ListWholeStructureFromCurrentPage.xslt  0%  100%  
	    New File  		    1267	NavigationPrototype.xslt  0%  100%  
	    New File  		    1714	RelatedLinks.xslt  0%  100%  
	    New File  		    3251	RSSFeed.xslt  0%  100%  
	    New File  		    1567	Sitemap.xslt  0%  100%  
	    New File  		    1560	TablePrototype.xslt  0%  100%  

------------------------------------------------------------------------------

               Total    Copied   Skipped  Mismatch    FAILED    Extras
    Dirs :       230       229         0         0         0         0
   Files :      1397      1397         0         0         0         0
   Bytes :   11.22 m   11.22 m         0         0         0         0
   Times :   0:00:01   0:00:01                       0:00:00   0:00:00


   Speed :             7452775 Bytes/sec.
   Speed :             426.451 MegaBytes/min.
   Ended : 07 May 2015 13:10:23

